Unnamed: 0,value_eur
0,1100495.5
1,338619.5625
2,247897.6875
3,962155.8125
4,495133.65625
5,1174700.125
6,5751069.5
7,1767820.75
8,824386.125
9,701874.6875
10,2914580.25
11,516328.78125
12,23875360.0
13,1566662.375
14,3170909.0
15,263122.59375
16,613453.5
17,198518.140625
18,308645.4375
19,442312.40625
20,12214173.0
21,29623900.0
22,68733.9375
23,677411.625
24,1741450.875
25,1650295.25
26,37562860.0
27,583229.4375
28,55431992.0
29,409968.71875
30,396910.65625
31,772996.5
32,1800500.625
33,26751888.0
34,587795.9375
35,19022574.0
36,538179.625
37,593405.75
38,482238.84375
39,156069.953125
40,404205.5625
41,1340234.0
42,686012.125
43,659920.125
44,484560.03125
45,2143832.0
46,3087118.5
47,3097369.25
48,2635892.5
49,3989576.25
50,408861.8125
51,1085498.25
52,1000389.3125
53,930194.25
54,464600.3125
55,1194211.125
56,253898.203125
57,901613.8125
58,491480.125
59,1769460.25
60,608922.8125
61,1100209.125
62,14871843.0
63,1482646.75
64,1851335.625
65,698260.8125
66,1792209.125
67,436930.0625
68,1868804.875
69,652362.5
70,1255202.875
71,717896.625
72,1181727.375
73,213737.921875
74,2338163.75
75,508981.125
76,169530.390625
77,254595.296875
78,7562595.0
79,63475.859375
80,659486.0625
81,2584244.25
82,355281.0625
83,867264.5
84,5594701.0
85,3309001.75
86,3354748.0
87,632664.75
88,531610.4375
89,30336476.0
90,1684474.125
91,391347.09375
92,316417.6875
93,99579.6640625
94,3349482.75
95,7266262.5
96,3674125.75
97,1974105.5
98,675147.25
99,8560827.0
100,6082809.5
101,292069.96875
102,1243705.375
103,214302.46875
104,224040.109375
105,9194278.0
106,876869.375
107,318163.96875
108,11092743.0
109,325288.71875
110,1106447.625
111,2440744.75
112,204342.203125
113,1301917.5
114,914073.1875
115,669466.5625
116,343411.90625
117,652027.875
118,473162.78125
119,1052817.625
120,245465.640625
121,1357605.75
122,670995.5
123,2623336.0
124,379562.40625
125,332177.125
126,2661069.5
127,1218005.25
128,808911.5
129,1393104.625
130,308698.4375
131,582743.5
132,217117.484375
133,726098.5625
134,2228541.75
135,5589085.5
136,511988.3125
137,1085470.25
138,1667410.875
139,131993.796875
140,221929.09375
141,550932.75
142,476132.21875
143,10550926.0
144,2658794.0
145,1289007.125
146,859146.0
147,1375429.5
148,441814.53125
149,272393.59375
150,2197842.75
151,257020.46875
152,242724.125
153,872148.125
154,2121377.0
155,1329615.25
156,211879.296875
157,1032233.6875
158,28898170.0
159,746824.8125
160,1299742.75
161,1141082.5
162,1030339.4375
163,822594.0
164,1530478.625
165,964781.8125
166,239309.71875
167,104151.03125
168,1071146.5
169,2954301.75
170,237048.265625
171,2235421.5
172,19995578.0
173,1311850.875
174,3354776.75
175,2247698.25
176,418418.4375
177,841858.75
178,1453479.0
179,4345517.0
180,4009632.0
181,430543.09375
182,547600.75
183,806527.375
184,275931.9375
185,529575.25
186,520449.875
187,629653.9375
188,6710076.0
189,63851.37890625
190,862571.9375
191,1989252.75
192,1232627.125
193,7930968.0
194,2378550.0
195,1717745.0
196,502618.28125
197,629345.9375
198,1652334.625
199,331328.5625
200,1489178.125
201,1496221.75
202,3982228.5
203,1559282.5
204,696069.375
205,8595932.0
206,2119160.75
207,1032361.6875
208,1300181.625
209,9236955.0
210,220776.703125
211,1886681.875
212,2098970.75
213,1221216.625
214,684464.0
215,182806.6875
216,184169.3125
217,309597.34375
218,5141679.0
219,689853.375
220,718283.5
221,656762.125
222,1493641.375
223,1569469.25
224,558678.1875
225,1243748.125
226,1276252.875
227,3021581.75
228,3770298.25
229,796101.625
230,1868247.125
231,879843.0625
232,2412530.25
233,1739004.625
234,1020884.25
235,2771918.5
236,1379716.25
237,20031424.0
238,1109361.75
239,2982690.5
240,12721022.0
241,265967.65625
242,534710.5625
243,550554.625
244,593744.25
245,318412.875
246,2627893.25
247,1358270.125
248,1014560.9375
249,594827.3125
250,1594007.0
251,944912.0625
252,3143857.25
253,216007.375
254,11240554.0
255,124726.75
256,265111.1875
257,1040296.875
258,3580720.75
259,415180.0625
260,7712526.0
261,895131.625
262,3787763.0
263,3668611.25
264,667850.6875
265,21463012.0
266,605027.125
267,215613.65625
268,3995885.75
269,2318711.75
270,1535269.125
271,1987483.625
272,710947.8125
273,550180.375
274,117672.5625
275,258183.71875
276,7511396.5
277,29681702.0
278,65289.8984375
279,107570.8828125
280,943465.0
281,3402690.25
282,840399.625
283,1819817.875
